África,neu,60.358519,1
five years,neu,38.061152,1
five-year,neu,67.572451,1
Fleet Street,pos,65.711404,1
Florencecourt,neu,76.748788,1
Florentine Crescent,neu,69.75715,1
Florentine Terrace,pos,46.001846,1
Flowers,neg,71.640305,1
Flying solo,neg,52.180734,1
Football League,pos,39.488196,2
Foreign and Commonwealth Office,pos,59.212049,6
Foreign Minister,neu,36.507681,1
Foreign Minister,pos,70.415165,1
foreign secretary,pos,52.753944,1
"Fort Lauderdale, Florida",pos,52.48784,1
Fortwilliam Bridge,neg,40.883512,1
four decades,neg,66.229922,1
four weeks,neu,72.323125,1
four years,pos,48.2205,1
four years,pos,56.773932,1
four years,neu,71.627536,1
four-foot,neu,48.679732,1
four-year,neu,45.826076,1
France,neu,51.725871,1
France,neu,44.730265,1
France,pos,57.339911,1
France,neu,52.369077,1
France,neu,73.299509,1
Frances Beatrix,neg,59.803462,1
Frances Valentine,pos,60.583867,1
Francia,neg,46.79511,1
Francisco Monaldi,neu,70.323942,4
Frank Bruno,pos,52.655791,2
Frank Lampard,neu,53.904697,2
Frederick William,pos,51.355142,1
Fredric March,neu,55.337333,1
French,neg,52.572416,1
Friday,neu,70.581841,1
Friday,neu,81.794326,1
Friday,neu,77.12337,1
Friday,neg,53.01767,1
Friday,neu,81.794326,1
Friday,pos,79.015023,1
FTSE 100,neg,64.691317,1
Furu-Awa,neg,45.926947,1
Future,pos,72.284144,1
Futures Congress,neu,75.710408,1
Gabon,neu,55.784717,1
Galapagos,neu,58.147501,1
Galapagos Marine Reserve,neu,49.046649,1
Galway,neu,40.607235,1
GamesRadar,neu,63.503195,1
Garage & Commercial Vehicles Ltd,neu,64.214326,1
Garage and Commercial Vehicles Ltd,neu,68.696082,1
Gary McKinnon,neg,42.581267,1
Gen,neu,75.036887,1
general,pos,50.309195,1
general,neg,55.383269,1
general,neg,39.645301,1
General,pos,55.339237,1
Geneva,neu,75.319058,1
George Atkinson,neg,72.439613,2
German,pos,55.882234,1
German,neu,70.525987,1
German,neu,58.140231,1
German,neu,67.191918,1
Germany,neg,67.081951,1
Germany,neu,41.913972,1
Germany,neu,63.347903,1
Getty Images,pos,48.774488,1
Getty Images,neu,59.028579,1
Getty Images,neg,61.837299,2
Getty Images,pos,69.636679,1
Getty Images,pos,57.7018,4
Getty Images,neg,64.608985,2
Getty Images,pos,72.530034,1
Getty Images,pos,48.236261,1
Getty Images,neg,39.495913,1
Getty Images,pos,57.681637,1
Getty Images,neg,52.588998,4
Getty Images,neg,53.425313,2
Getty Images,pos,57.749593,1
Getty Images,neu,73.304737,1
Getty Images,neu,59.046194,3
Getty Images,pos,67.900367,3
Getty Images,pos,85.304398,4
Getty Images,neg,55.1136,1
Getty Images,pos,45.023964,4
Getty Images,neg,40.748206,1
Getty Images,neu,43.132917,2
Getty Images,pos,50.377618,1
Getty Images,neu,49.150593,3
Getty Images,neu,51.581642,1
Getty Images,neg,42.497279,2
Getty Images Image,neg,68.209989,5
Getty Images Image,neu,57.076098,2
Getty Images Image,neg,43.145501,1
Getty Images Image,pos,47.365038,2
Getty Images Milo Sutcliffe,neg,42.896252,1
Ghana,neu,52.671066,2
Ghana,neu,45.068251,1
Ghana,neg,72.24208,4
Ghana,neu,94.213307,3
Giles,neu,76.894142,1
Gitega,neu,54.194302,1
Giuliani,neu,64.092116,1
Gizmodo,neg,52.911647,1
Gizmodo,neg,47.589057,1
Gladys Mary Baldwin,neg,52.661362,2
Glasgow,neg,75.6081,15
Glasgow 2014,neg,40.168812,2
Glasgow School of Art,pos,86.725778,6
Glastonbury Festival,neu,75.657186,2
Glendalough,neg,42.70818,2
Glenn Campbell,neg,47.07897,1
Glenn Thrush,pos,54.115977,1
Global Detention Project,neu,75.147285,1
God Bless America,pos,60.651309,1
God Bless America Donald Trump,pos,53.938387,3
Goma,neg,45.879777,1
Google,neu,72.802078,5
Google,neg,52.62268,1
Google,neu,49.717665,1
Google,neg,72.264834,5
Googling,pos,44.870534,1
Gor Mahia,neu,70.291419,1
Gordon Brown,pos,49.114809,1
Gordon Lewis,neg,51.619439,1
gouverneur,neu,67.169121,1
gouverneur,neu,41.775698,1
gov.uk,pos,52.896986,1
Govan,neu,64.114772,2
Graham Ashton,neg,57.326942,2
Grainne Taggart,neu,47.21678,1
Grainne Teggart,pos,62.655825,1
Great Britain,neg,63.657712,4
Greater Manchester,neu,88.776424,3
Greece,pos,49.341624,1
Green Party,neg,63.546191,1
Green Party,neg,49.354559,1
Grenfell,neu,38.143882,1
Grenfell,pos,62.794645,1
Grenfell,neg,61.289741,2
Grenfell,neg,46.97866,1
Grenfell Tower,neg,89.875446,5
Grenfell Tower,pos,53.622521,2
Guangzhou,neg,82.37252,4
Guardian,neu,65.833841,1
Guardian,neu,66.819647,1
Guardiola,neu,47.157525,1
Guatemala,pos,42.16838,1
Guatemala,neg,55.055026,1
Guatemala,neg,91.794479,4
Guatemalan,neu,75.617107,1
Gucci,neu,55.698883,1
Gustav Klimt,pos,49.108142,1
Guttmacher Institute,neu,39.289772,2
Guy Verhofstadt,neg,73.568905,2
Hailemariam Desalegn,neg,64.406272,1
Haitians,neu,41.206122,1
Haki,pos,38.808962,4
Halle,neg,52.70755,1
Hallelujah Lulie,pos,52.736184,1
Halo,pos,52.125582,1
Hamid Karzai,neg,66.391497,1
Hammad Safi,pos,43.405911,1
Hannah Gelbart,pos,60.81535,1
Harish Suthi,neu,45.425152,1
Harley Medical Group,pos,61.206909,1
Harold Mary Wilson,neg,71.30993,15
Harold Wilson,neg,61.108608,14
Harrods,neg,40.417032,1
Harrods,neg,69.573949,2
Harrow Times,neu,71.60706,1
Hatfield Coroner's Court,neg,66.93195,1
Health and Safety Executive,neg,64.416384,1
Health Secretary,neu,78.588186,1
Health Service,neg,43.244151,1
Heather Nauert,pos,53.911193,1
Helensburgh,pos,49.430272,3
Henri van Breda,neg,97.271962,11
Henrik,neu,41.63764,1
Herculaneum,neu,76.108445,1
Heritage Ireland,neu,60.313707,1
Hertfordshire Geoffrey Sullivan,neg,88.491881,2
Heston Blumenthal,pos,50.095249,1
High Court,neg,51.002812,1
High King of Munster,pos,60.19234,1
High Street,neg,73.067594,1
Hill House,neu,55.985758,10
Holland,neu,47.397261,1
Hollywood,neu,54.9002,1
Holyrood,neu,69.074074,1
home affairs correspondent,pos,45.934417,1
Home editor,pos,45.349109,1
Home Office,neg,70.481682,4
Home Secretary,pos,49.872718,1
Honduras,neg,60.382173,1
Honeyman,neg,45.907557,1
Hook Head,neu,76.609953,1
Horn of Africa,pos,55.985433,1
House for an Art Lover,pos,47.101945,2
House of Commons,neg,50.030957,2
House of Commons,neg,61.243494,1
House of Commons,neg,50.418847,1
House of Fraser,pos,43.998338,4
House of Fraser,neg,81.321932,2
House of Fraser,pos,60.895492,3
House of Lords,neg,65.129312,4
Houses Of Parliament,neu,88.557886,1
HOVA,pos,43.716927,1
How Did,pos,37.679858,1
Howells,pos,56.357792,7
HTC,neg,44.104358,2
https://t.co/L1rIawrzJ4,pos,60.408391,1
Hugo Bachega,neu,55.768758,1
Human Rights Commission,pos,62.646105,1
Human Rights Watch,pos,50.984267,1
Humane Society International,neg,60.787408,3
Hunt,neg,64.197073,1
I like it,pos,66.959174,1
Iain Duncan Smith,pos,52.912045,1
IEA,neg,35.772388,1
IGN,neg,43.081921,1
Ikea Group,pos,59.438054,5
Ilhan Omar,pos,41.352692,1
Illegal fishing,neu,71.747394,1
IMF,pos,48.469411,1
Imran Khan,neg,46.805543,1
India,neu,70.444433,1
India,pos,55.694785,2
India,neu,44.72037,1
Indian,neg,51.726575,3
Indian,neu,48.119219,1
Indonesia,neg,43.113045,1
Indonesia,pos,49.008851,2
Information Minister,neu,48.482655,1
Inglaterra,neu,41.909466,1
Insp McGowan,neg,90.720349,5
Instagram,neg,81.80567,1
Instagram,pos,56.944051,1
Instagram,pos,52.407323,1
Instagram,pos,68.320202,2
Instagram,pos,54.81238,2
Instagram,neu,66.003099,1
Instituto Baker,neu,59.997388,1
Instituto VIPER,neu,37.667438,1
Intel,neg,40.719621,1
Inter,pos,50.226305,1
International Laws of Armed Conflict,neu,71.11895,1
Internazionale,pos,38.073909,1
IPPR,neg,48.385548,1
Irán,pos,37.476512,1
Iraq,neu,71.939013,1
Iraq,pos,49.345703,3
Iraqi,neu,74.930991,1
Iraqi security forces,neg,47.926486,1
Ireland,pos,85.437301,9
Ireland,pos,71.05124,1
Ireland,pos,60.556897,1
Ireland,neg,62.290334,2
Irish,neu,50.707713,6
Irish,pos,70.920724,3
Irish,neu,65.603584,1
Irish border,neg,66.105392,1
Irish border,neg,61.644643,1
Irish border,neg,62.904173,1
Irish government,neu,52.409441,1
Irish Sea,pos,69.123592,1
Irreplaceable,pos,43.990595,1
Islam,neg,54.904858,1
Islamic,neg,70.095278,1
Islamic State,neu,56.935451,1
Islamic State,neg,60.588582,1
Islamic State,neg,48.499268,3
Islamic State,neu,67.07117,1
Isles of Scilly,neu,60.678742,1
Italian,neu,55.996423,1
Italie,neu,48.976045,2
Italy,neu,69.610888,1
Italy,neg,52.556867,1
Italy,pos,60.089563,1
Italy,neu,64.558802,1
Izzo,neg,45.864497,1
Jack,pos,54.882205,1
Jack Grealish,neu,63.938663,1
Jack Sheldon,pos,49.660246,5
Jack Taylor,neu,35.921795,1
Jackson,pos,45.068053,2
Jackson Lu,neg,53.48175,3
Jaclyn Skurie,neu,66.421178,1
Jacqueline Savitz,neu,56.049411,4
Jaggery,neu,43.694251,1
Jamaal Lascelles,neu,65.708121,1
James Corden,neg,38.250012,1
James Gallagher,pos,53.635757,1
James Howell,neg,53.21446,14
James Mason,neu,50.226205,1
James Murphy,pos,45.612797,1
James Stewart,pos,61.148809,1
Jan Oblak,neu,67.241741,1
Janet Gaynor,neu,66.911602,1
January,neu,62.379402,1
Japan,neg,68.444504,4
Japan,neu,64.339364,2
Japan,pos,55.725923,1
Japan,neu,49.095655,5
Japanese,neu,57.535516,1
Japanese,neg,48.408879,3
Jay-Z,neu,44.407088,7
Jay-Z go Crazy,neg,52.217848,2
Jean-Pierre Bemba,neg,44.44775,2
Jefe del Centro,pos,48.587238,1
Jeff Sessions,neg,50.703043,5
Jeffrey Donaldson,pos,57.107649,1
Jennie Jenkins,pos,53.60563,1
Jennifer Sutcliffe,neg,91.436041,4
Jennifer Sutcliffe,neu,54.673539,2
Jeremy,neu,48.478232,4
Jeremy Corbyn,pos,82.988018,1
Jeremy Corbyn,neu,46.405631,1
Jeremy Corbyn,neg,87.289795,2
Jeremy Hunt,pos,63.328157,4
Jessica Lussenhop,neg,57.121487,1
Jewish,neg,67.122444,1
Jez Guggenheim,pos,45.04866,1
Jim Wells,neg,48.475064,1
Jimi Hendrix,neu,68.95351,1
Jimmy Choo,neu,71.949519,1
Joanna Cherry,neu,76.659418,1
Joe Taylor Image,neg,53.920482,1
John,pos,52.176236,3
John Betjeman,neu,73.27005,1
John Denham,neg,73.306807,2
John Hugh,pos,50.046197,1
John Jones,neg,52.625236,3
John McDonnell,neu,40.739242,2
John Nicholson,neg,57.765981,3
John Prescott,neg,68.242946,3
John Terry,neu,58.635595,2
John W Nicholson,pos,50.822743,1
Jonathan Amos,pos,56.901607,1
[email],pos,35.789593,1
Josef Hoffmann,pos,58.984013,1
Joseph,neg,65.504612,1
Joss Whedon,pos,62.310231,1
Jude Law,pos,64.723364,1
judge,neu,79.27408,1
judge,pos,54.030133,1
Judge,neg,60.853981,1
Judge,neg,66.909708,1
Judge,neu,54.067281,1
Judy Garland,pos,38.605282,1
jueves,neu,50.752433,1
Julian Hodge,neu,53.813666,1
Julian Monaghan,pos,48.120098,7
Julian Smith,pos,43.707237,1
July,neu,59.534894,1
June 14th 2017,pos,56.676931,1
junio,neg,40.232109,1
Justin Trudeau,neg,51.774685,5
Kabul,neg,64.796033,2
Kantar Worldpanel,pos,38.342535,1
Karen Bradley,neu,45.452793,1
Karen Bradley,neg,58.959783,1
Kate Clark,neg,42.377403,4
Kate Spade,neg,99.819944,34
Kate Spade Husband,neg,54.884589,1
Kate Valentine,neg,59.350383,2
Katherine Noel Brosnahan,neg,46.391236,1
Katy Perry,neu,59.123565,1
KCNA,neg,52.413611,1
Keinan Davis,neu,66.225599,1
Keith Churchhouse,neg,58.917429,3
Keith Richards,neu,64.437496,1
Ken Clarke,pos,60.555752,1
Kenneth Allen,pos,36.279823,1
Kensington Council,neg,40.223911,1
Kenya,neu,62.405212,1
Kenyan,neu,75.041251,1
Keppie,neg,43.324255,1
Kevin Ponniah,neg,46.938759,1
Kevin Roose,neg,59.053519,3
Kids Help Phone,neu,76.739961,1
KIII,neg,93.009419,2
KIII,neu,43.683002,1
Kilkenny,neu,43.963787,1
Kilkenny Castle,pos,54.811862,2
Kilkenny city,neg,43.931302,1
Kim Jong,neg,57.488031,1
Kim Jong-un,pos,87.264949,9
Kim K,neu,52.01611,1
Kim Kardashian West,neg,56.885433,1
King,neg,68.86185,1
King,neg,64.287934,1
king,pos,57.817434,1
King of Clubs,neg,85.735516,1
King of Clubs,neg,35.892305,1
Kirby,pos,58.690899,1
Kiribati,neu,90.668562,4
Kirkby,neg,38.555136,1
Knightsbridge,neu,60.618086,1
Koran,neu,63.379036,1
Kris Kristofferson,neu,63.093852,2
Kuala Lumpur,neu,54.717602,1
Kunduz,neg,51.33321,1
Kunduz province,neg,78.298885,1
Kwesi Nyantakyi,neu,52.257068,2
La Liga,pos,38.81486,3
La Reunion,neu,66.608841,1
La Verdad,neu,62.527641,1
Labour,pos,76.839239,1
Labour,pos,52.201745,11
Labour,neu,48.849213,7
Labour,neg,77.216349,1
Labour MSP,neu,58.882785,1
Labour Party,neg,62.385297,6
Labour Party,neu,46.673102,3
Lachlan Goudie,neu,72.677639,4
Lady Wilson,neg,85.737347,6
last August,neg,63.972019,1
last August,neg,52.217041,1
Last December,pos,49.880959,1
last June,neg,68.263714,1
Laura Kuenssberg,neu,75.459718,1
Laura Kuenssberg,neg,57.285538,2
Laura McMahon,neu,70.64678,1
Lawless,neg,42.029182,2
Lawless,neu,57.101543,1
Lawrence Levy,neu,72.665439,1
lawyer,pos,51.811716,1
Lea Michele,neg,68.311446,1
Lemonade,neu,46.886507,1
Lena Wahlberg,neu,70.760169,1
Leo Varadkar,neg,72.225506,1
Leo Varadkar,pos,67.946944,4
Les Allamby,neg,80.186486,1
Leslie Berlin,neu,40.953551,1
Leslie Boye,neg,43.446863,1
Leslie Boyer,neg,72.939329,1
l'Etat français Emmanuel Macron,neu,56.612773,1
Lev Lesokhin,pos,59.095286,2
Liam Fox,neg,52.274467,1
Liam Fox,neg,39.023893,2
Lincolnshire,pos,43.912668,1
Lion Television,neg,56.132831,1
Little Chef,pos,46.517088,1
Liverpool,neu,65.154572,1
Liverpool,neu,43.467155,4
Liverpool Echo,neu,62.561914,1
Liverpool Roberto Firmino,neu,62.949672,1
Logan,neg,70.887968,1
Logone Oriental,neu,70.159653,1
London,neg,46.764254,1
London,pos,67.182287,3
London,neu,54.972667,1
London,pos,55.904726,2
London,neg,90.699169,2
London,neg,57.016766,2
London,neg,75.645502,2
London,pos,41.762615,1
London,pos,45.506707,1
London,pos,54.644535,1
London,neg,71.138083,1
London,neg,89.962108,2
London,neg,71.612097,4
London,pos,41.407258,2
London Fire Brigade,neu,42.24669,6
London Fire Brigade,pos,66.025305,4
London Stock Exchange,neg,67.418042,1
Londonderry Crown Court,neg,54.660755,2
Lora Jones,pos,59.943686,1
Lord,neu,80.519285,1
Lord Chancellor,neu,74.955793,1
Lord Irvine,pos,67.418739,1
Lord Kerr,neg,46.812485,3
Lord Kerr,neg,57.608171,2
Lord Leveson,neg,52.147371,1
Lord Rothermere,pos,69.023984,1
Lords,neg,65.991304,3
L'Oreal Paris,pos,67.339427,3
Los Ángeles,neu,64.921497,1
Los Angles,neg,68.390462,1
LSE,neg,55.652186,1
Luc Nkulula,neu,39.344984,2
lundi,neg,50.41379,1
M.,neu,68.730764,1
México,pos,40.178573,1
Maïlys Dereymaeker,neg,52.974768,1
MAC Cosmetics,pos,53.995729,1
Mackintosh Building,pos,47.489345,1
Mackintosh House Back,pos,52.54582,1
Mackintosh's,pos,52.648481,15
Macron,neu,51.820345,1
Maddy Savage,neg,80.399726,5
Mademoiselle,neg,47.012116,1
Madrid,pos,53.48885,1
Mail,neg,44.837616,10
Mail Online,neg,70.295194,3
Maine,neu,49.722919,1
Maj Gen,neg,70.96116,1
Makram Ali,neg,79.932367,4
Malaysia Airlines,neg,66.000555,3
Mali,pos,37.476192,1
Malte,neg,45.517967,1
Mamoudou Gassama,pos,40.216667,1
manager,neu,69.138179,1
managing director,pos,43.013505,1
Manchester City,neu,58.248281,1
"Manchester United, Chelsea",neu,73.733046,1
Mandarin Oriental Hotel Group,neg,72.391361,3
Mandarin Oriental Hyde Park,neg,76.140874,4
Manhattan,pos,42.995789,1
Manodh Marks,neg,94.766125,12
Manuel Quevedo,neg,41.977699,4
Maplins,neu,51.528139,1
Margaret Beckett,neg,66.5002,2
Margaret Macdonald,pos,65.070815,5
Marie Kide,neg,68.96255,2
Marie-Louise Connolly,pos,40.411452,1
Mario Lemina,neu,63.812256,1
Mario Taracena,pos,41.889608,1
Mark Easton,neg,46.858862,1
Mark Ronson,neu,53.049122,1
Mark Savage,pos,59.963496,1
Mark Zuckerberg,neu,45.73961,4
Marli,neg,83.183155,2
Martin,neg,98.930859,7
Martin Seaward,neu,70.774455,1
Martyr,neu,58.737156,1
Marvin Gaye,pos,75.536004,2
Mary Beard,neg,46.814407,1
Mary Lou McDonald,neu,52.47996,1
Maryhill and Scotland Street School,neu,73.321783,1
Mateo Kovacic,neu,61.22288,1
Matt Glass,neg,80.387256,1
Mauritius,neu,65.819824,1
May,pos,52.764861,1
mayo,neg,62.991968,1
mayor,pos,51.549852,1
Mayor,pos,34.538486,1
Mchezaji,neu,60.704475,1
Medio Oriente,neg,33.882941,1
Meg Russell,neu,47.254287,1
Melanie Leech,neg,91.920711,5
Melbourne,neu,71.642119,1
Melbourne,pos,81.086336,2
Melbourne Airport,neu,73.434587,1
Memorial Wall,neg,57.777429,1
Mesa Police Department,neg,60.804183,1
Met Police,neg,62.015714,1
Metro,neg,76.743269,2
Metro,pos,61.416682,1
Metropolitan Police,neu,64.539589,2
Mexican,pos,68.525521,1
Mexico,neg,68.176792,1
Mexico,neg,44.731036,1
Mexico,neu,72.746312,3
Meyeres,neu,48.837992,1
miércoles,neu,48.386759,1
Miami,neg,54.136306,2
Michael Flynn,neu,57.245076,1
Michael Gove,neg,45.693483,1
Michael McInerney,pos,52.144671,3
Michel Barnier,neu,68.559983,1
Michelle Brané,neg,47.455557,1
Michelle O'Neill,neg,56.006024,1
Mick Jagger,neg,54.074819,1
Migrant Rights and Justice,neu,57.748893,1
Mike Kenny,neu,81.147953,1
Mike Kenny,neu,40.026883,5
Milankovitch,neu,80.281226,1
miles de millones de años,neu,36.289127,1
millones de años,neu,50.047978,3
minister,neg,62.024553,1
Minister,neg,40.091866,1
minister,neu,77.945922,1
minister,neu,57.247734,1
ministers,neu,84.074274,1
ministers,pos,47.115773,1
ministers,pos,54.340861,1
ministers,neu,64.025337,1
Ministers,pos,56.725204,1
ministers,pos,42.548413,1
ministers,neu,59.228164,1
ministers,pos,61.465573,1
ministers,neu,59.740103,1
Ministry of Fuel,neu,45.861305,1
Mintel,pos,76.227099,3
Mirror,neu,70.501189,3
Misoprostol,neu,71.260767,2
Misostropol,neu,48.366966,2
Miss,pos,66.506339,1
MLA,neg,50.246712,1
Mohamed Ali,neu,68.428654,1
Mohamed Salah,neu,58.888217,1
Mohammed Al-Fayed,neu,64.576502,1
Monday,neu,59.280073,1
Monday,neu,38.645805,1
Monde,neu,49.924112,1
Moon Jae-in,pos,61.620268,1
Moqtada Sadr,neg,69.667463,8
Moscow,pos,58.477597,1
Mothercare,pos,40.306751,1
Mothercare,neg,44.051318,1
Mouvement de Libération du Congo,pos,59.75662,2
Moyola,neu,81.933107,1
Moyola river,neu,69.438224,1
MP,neu,45.955762,1
MP,neg,86.217958,1
MP,pos,60.750535,1
MPs,neu,82.561104,1
MPs,pos,53.345116,1
MPs,pos,46.619533,1
MPs,neg,42.966308,1
MPs,neg,49.716289,1
MPs,neu,79.555396,1
MPs,neg,53.966205,1
MPs,pos,58.837838,1
MPs,neu,67.238111,1
MPs,pos,49.134793,1
MPs,pos,37.467863,1
MPs,pos,45.852572,1
MPs,neu,61.33125,1
MPs,neg,52.637072,1
MPs,pos,66.490272,1
MPs,neu,63.477746,1
MPs,pos,41.705938,1
MPs,neg,89.882988,1
MPs,pos,46.433633,1
Mr,neu,81.69937,1
Mr,neg,47.271918,1
Mr,neu,48.881343,1
Mr,neu,36.396474,1
Mr,neg,74.657493,1
Mr,neg,52.258131,1
Mr,neu,82.508416,1
Mr,pos,42.149303,1
Mr,pos,48.810001,1
Mr,neu,80.058383,1
Mr,neg,79.575544,1
Mr,neg,65.052623,1
Mr,neg,66.657515,1
Mr,neu,63.799188,1
Mr,neu,50.840684,1
Mr,neg,59.001559,1
Mr,neg,52.236265,1
Mr,neg,46.746019,1
Mr,neg,48.817085,1
Mr,neu,72.454479,1
Mr,pos,48.774877,1
Mr,pos,43.964483,1
Mr,neg,51.320796,1
Mr,neg,79.284426,1
Mr,pos,61.279854,1
Mr,neu,39.511768,1
Mr,pos,47.486951,1
Mr,neg,46.905651,1
Mr,neu,74.615506,1
Mr,neu,78.78064,1
Mr,neg,81.815697,1
Mr,neg,65.339312,1
Mr,pos,71.620505,1
Mr,neg,76.572096,1
Mr,pos,35.763661,1
Mr,neg,51.164409,1
Mr,neg,60.327519,1
Mr,pos,50.910115,1
Mr,neu,59.526348,1
Mr,neg,58.662702,1
Mr,pos,49.364867,1
Mr,neg,70.142526,1
Mr,pos,45.690751,1
Mr,neg,55.736344,1
Mr,neu,68.764477,1
Mr,neg,47.381969,1
Mr,neu,73.775768,1
Mr,neu,78.91107,1
Mr,neg,65.428263,1
Mr,neg,86.68599,1
Mr,pos,46.460438,1
Mr,neg,60.374433,1
Mr,pos,58.397913,1
Mr,neu,70.914945,1
Mr,neu,71.248215,1
Mr,neg,54.848382,1
Mr,neu,68.375084,1
Mr,neg,65.263508,1
Mr,neu,62.813872,1
Mr,neg,89.220361,1
Mr,neg,59.313508,1
Mr,neg,44.018424,1
Mr,neg,65.029225,1
Mr,pos,56.159675,1
Mr,neu,49.601792,1
Mr,neg,68.902416,1
Mr,neu,37.990464,1
Mr,pos,40.4586,1
Mr,neu,50.108196,1
Mr,pos,50.986601,1
Mr,neg,44.269387,1
Mr,pos,48.298938,1
Mr,pos,45.497212,1
Mr,neg,54.540328,1
Mr,neg,60.960974,1
Mr,pos,66.506618,1
Mr,pos,49.609654,1
Mr,pos,63.986724,1
Mr,pos,58.789891,1
Mr,pos,52.932535,1
Mr,neg,49.884708,1
Mr,pos,59.567309,1
Mr,neu,76.177806,1
Mr,pos,48.124582,1
Mr,pos,48.36444,1
Mr,neg,49.648644,1
Mr,neu,41.321518,1
Mr,pos,54.378336,1
Mr,pos,57.481015,1
Mr,neg,73.451108,1
Mr,neu,73.611453,1
Mr Moon,pos,66.594785,1
Mrs,neg,53.702969,1
Mrs,neg,69.282068,1
Mrs,pos,57.295866,1
Mrs,neg,54.883114,1
Mrs,pos,60.001437,1
Mrs,neg,47.251824,1
Mrs,pos,50.590394,1
Mrs,neg,63.77018,1
Mrs,pos,61.114796,1
Mrs,neg,47.995069,1
Mrs,neg,48.371301,1
Ms,neg,40.677965,1
Ms,neg,77.835365,1
Ms,neu,64.101453,1
Ms,neu,78.187361,1
Ms,neg,83.51027,1
Ms,neg,48.468359,1
Ms,neg,66.907983,1
Ms,neg,45.834352,1
Muppet,neu,50.759521,1
Muslims,neg,63.14033,2
Myopia,pos,59.412365,1
Napoli Jorginho,neu,39.094503,2
NASA,neg,46.745472,4
Nathalia Passarinho,neu,43.079186,1
